ID_Start_Lat_Lonh,Freq.ID,Severity,Start_Time,End_Time,differ_HHMM,S_time,Time,Date,Hour,Year,Month,Day,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance.mi.,Accident.Description,Traffic.Speed,Number,Street,Street_Category,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Weather_Condition_Timestamp,Temperature.F.,Nautical_Twilight,Astronomical_Twilight,Wind_Chill.F.,Humidity...,Pressure.in.,Visibility.mi.,Wind_Direction,Wind_Speed.mph.,Precipitation.in.,Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Civil_Twilight,Nautical_Twilight.1,Astronomical_Twilight.1
1,11,2,2017-12-30 9:01,2017-12-30 9:46,0:45,2017-12-30 9:01,9:01:00,2017-12-30,9:00,2017,12,30,41.10979,-73.80144,41.10979,-73.80144,0,Right hand shoulder blocked ,28,0,Saw Mill River Pkwy N,County Highways,R,Hawthorne,Westchester,NY,10532,US,US/Eastern,KHPN,2017-12-30 8:56,2017-12-30 8:56,16,Day,Day,0,84,30.13,1.5,Calm,0,0,Light Snow,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
1,11,2,2017-12-27 13:18,2017-12-27 14:17,0:59,2017-12-27 13:18,13:18:00,2017-12-27,13:00,2017,12,27,41.10979,-73.80144,41.10979,-73.80144,0,Right hand shoulder blocked ,25,0,Saw Mill River Pkwy N,County Highways,R,Hawthorne,Westchester,NY,10532,US,US/Eastern,KHPN,2017-12-27 12:56,2017-12-27 12:56,21,Day,Day,8.1,42,30.44,10,NW,13.8,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
6,8,2,2017-12-22 17:52,2017-12-22 18:21,0:29,2017-12-22 17:52,17:52:00,2017-12-22,17:00,2017,12,22,40.77143,-73.87611,40.77143,-73.87611,0,Two lanes blocked,20,0,Grand Central Pkwy E,County Highways,R,East Elmhurst,Queens,NY,11369,US,US/Eastern,KLGA,2017-12-22 17:51,2017-12-22 17:51,51.1,Night,Day,0,74,30.14,10,Variable,3.5,0,Overcast,0,0,0,0,1,0,0,0,0,0,0,0,Night,Night,Day
8,7,2,2017-12-19 20:22,2017-12-19 20:52,0:30,2017-12-19 20:22,20:22:00,2017-12-19,20:00,2017,12,19,41.67018,-73.78852,41.67018,-73.78852,0,Right hand shoulder blocked ,39,0,Taconic State Pkwy,County Highways,R,Lagrangeville,Dutchess,NY,12540,US,US/Eastern,KPOU,2017-12-19 19:53,2017-12-19 19:53,46.9,Night,Night,0,61,29.68,10,Variable,5.8,0,Scattered Clouds,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
9,13,2,2017-12-15 22:33,2017-12-15 23:00,0:27,2017-12-15 22:33,22:33:00,2017-12-15,22:00,2017,12,15,41.40964,-73.78676,41.40964,-73.78676,0,Right hand shoulder blocked ,39,0,Taconic State Pkwy N,County Highways,R,Putnam Valley,Putnam,NY,10579,US,US/Eastern,KSWF,2017-12-15 22:45,2017-12-15 22:45,17.6,Night,Night,8.2,93,29.87,10,WNW,6.9,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
12,16,3,2017-12-11 8:19,2017-12-11 8:48,0:29,2017-12-11 8:19,8:19:00,2017-12-11,8:00,2017,12,11,40.73431,-73.92232,40.73431,-73.92232,0,Two lanes blocked,20,0,Long Island Expy E,County Highways,R,Maspeth,Queens,NY,11378,US,US/Eastern,KLGA,2017-12-11 7:51,2017-12-11 7:51,35.1,Day,Day,26.9,67,30.02,10,SW,11.5,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
14,9,3,2017-12-05 8:34,2017-12-05 9:03,0:29,2017-12-05 8:34,8:34:00,2017-12-05,8:00,2017,12,5,40.66711,-73.99592,40.66711,-73.99592,0,Two lanes blocked,20,0,Gowanus Expy E,County Highways,R,Brooklyn,Kings,NY,11215,US,US/Eastern,KJRB,2017-12-05 8:35,2017-12-05 8:35,53.6,Day,Day,0,82,0,10,SSE,10.4,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
15,7,2,2017-12-05 8:01,2017-12-05 8:30,0:29,2017-12-05 8:01,8:01:00,2017-12-05,8:00,2017,12,5,41.18482,-73.8074,41.18482,-73.8074,0,Right hand shoulder blocked ,24,0,Taconic State Pkwy S,County Highways,R,Chappaqua,Westchester,NY,10514,US,US/Eastern,KHPN,2017-12-05 7:56,2017-12-05 7:56,50,Day,Day,0,83,30.27,10,SSE,12.7,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
16,12,3,2017-12-04 0:50,2017-12-04 1:20,0:30,2017-12-04 0:50,0:50:00,2017-12-04,0:00,2017,12,4,40.7401,-73.84543,40.7401,-73.84543,0,Three lanes blocked,42,0,Grand Central Pkwy W,County Highways,R,Corona,Queens,NY,11368,US,US/Eastern,KLGA,2017-12-04 0:51,2017-12-04 0:51,44.1,Night,Night,0,79,30.3,10,Calm,0,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
18,17,3,2017-12-01 4:34,2017-12-01 5:04,0:30,2017-12-01 4:34,4:34:00,2017-12-01,4:00,2017,12,1,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,43,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-12-01 4:38,2017-12-01 4:38,30.9,Night,Night,27.5,96,30.04,1.5,ENE,3.5,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
18,17,3,2017-12-01 4:34,2017-12-01 6:49,2:15,2017-12-01 4:34,4:34:00,2017-12-01,4:00,2017,12,1,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,43,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-12-01 4:38,2017-12-01 4:38,30.9,Night,Night,27.5,96,30.04,1.5,ENE,3.5,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
19,6,3,2017-11-29 19:24,2017-11-29 20:08,0:44,2017-11-29 19:24,19:24:00,2017-11-29,19:00,2017,11,29,40.82236,-73.88721,40.82236,-73.88721,0,Right lane blocked,28,0,Sheridan Expy N,County Highways,R,Bronx,Bronx,NY,10459,US,US/Eastern,KLGA,2017-11-29 19:51,2017-11-29 19:51,50,Night,Night,0,43,30.27,10,NNW,10.4,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
6,8,2,2017-11-29 5:43,2017-11-29 6:12,0:29,2017-11-29 5:43,5:43:00,2017-11-29,5:00,2017,11,29,40.77143,-73.87611,40.77143,-73.87611,0,Right lane blocked,38,0,Grand Central Pkwy E,County Highways,R,East Elmhurst,Queens,NY,11369,US,US/Eastern,KLGA,2017-11-29 5:51,2017-11-29 5:51,48.9,Night,Day,0,83,30.07,10,SW,9.2,0,Clear,0,0,0,0,1,0,0,0,0,0,0,0,Night,Night,Day
20,6,2,2017-11-28 0:54,2017-11-28 1:23,0:29,2017-11-28 0:54,0:54:00,2017-11-28,0:00,2017,11,28,41.05513,-73.81042,0,0,2.2,Right lane blocked,43,0,Sprain Brook Pkwy S,County Highways,R,Elmsford,Westchester,NY,10523,US,US/Eastern,KHPN,2017-11-28 0:56,2017-11-28 0:56,32,Night,Night,0,59,30.29,10,Calm,0,0,Clear,0,0,0,0,1,0,0,0,0,0,0,0,Night,Night,Night
12,16,3,2017-11-13 17:01,2017-11-13 17:46,0:45,2017-11-13 17:01,17:01:00,2017-11-13,17:00,2017,11,13,40.73431,-73.92232,40.73431,-73.92232,0,Right lane blocked,15,0,Long Island Expy E,County Highways,R,Maspeth,Queens,NY,11378,US,US/Eastern,KLGA,2017-11-13 16:51,2017-11-13 16:51,48,Day,Day,0,68,30.27,10,North,6.9,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
14,9,3,2017-11-12 15:45,2017-11-12 16:30,0:45,2017-11-12 15:45,15:45:00,2017-11-12,15:00,2017,11,12,40.66711,-73.99592,40.66711,-73.99592,0,Right lane blocked,20,0,Gowanus Expy E,County Highways,R,Brooklyn,Kings,NY,11215,US,US/Eastern,KJRB,2017-11-12 15:55,2017-11-12 15:55,50,Day,Day,0,50,0,10,West,9.2,0.01,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
26,12,3,2017-11-08 10:26,2017-11-08 10:56,0:30,2017-11-08 10:26,10:26:00,2017-11-08,10:00,2017,11,8,40.69165,-73.99931,0,0,0,Right lane blocked,32,0,Brooklyn Queens Expy,County Highways,R,Brooklyn,Kings,NY,11201,US,US/Eastern,KJRB,2017-11-08 10:35,2017-11-08 10:35,46.4,Day,Day,40.4,76,0,10,NE,13.8,0,Overcast,0,0,0,0,0,0,0,0,0,0,0,1,Day,Day,Day
27,7,3,2017-11-07 16:40,2017-11-07 17:25,0:45,2017-11-07 16:40,16:40:00,2017-11-07,16:00,2017,11,7,40.83742,-73.88061,40.83742,-73.88061,0,Right lane blocked,22,0,Cross Bronx Expy E,County Highways,R,Bronx,Bronx,NY,10460,US,US/Eastern,KLGA,2017-11-07 16:51,2017-11-07 16:51,43,Day,Day,36.8,80,30.13,8,North,11.5,0.07,Rain,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
26,12,3,2017-11-04 15:47,2017-11-04 16:16,0:29,2017-11-04 15:47,15:47:00,2017-11-04,15:00,2017,11,4,40.69165,-73.99931,40.69165,-73.99931,0,Right lane blocked,20,0,Brooklyn Queens Expy,County Highways,R,Brooklyn,Kings,NY,11201,US,US/Eastern,KJRB,2017-11-04 15:55,2017-11-04 15:55,59,Day,Day,0,45,0,10,NNE,6.9,0,Clear,0,0,0,0,0,0,0,0,0,0,0,1,Day,Day,Day
18,17,2,2017-11-02 18:32,2017-11-02 19:17,0:45,2017-11-02 18:32,18:32:00,2017-11-02,18:00,2017,11,2,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,21,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-11-02 18:53,2017-11-02 18:53,66.9,Day,Day,0,70,30.15,10,SSE,5.8,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Night,Day,Day
32,7,2,2017-11-02 8:06,2017-11-02 8:36,0:30,2017-11-02 8:06,8:06:00,2017-11-02,8:00,2017,11,2,41.25376,-73.80881,41.25376,-73.80881,0,Right hand shoulder blocked ,24,0,Taconic State Pkwy S,County Highways,R,Yorktown Heights,Westchester,NY,10598,US,US/Eastern,KHPN,2017-11-02 8:01,2017-11-02 8:01,60.1,Day,Day,0,96,30.25,0.5,South,5.8,0,Fog,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
32,7,2,2017-11-01 9:14,2017-11-01 9:44,0:30,2017-11-01 9:14,9:14:00,2017-11-01,9:00,2017,11,1,41.25376,-73.80881,41.25376,-73.80881,0,Right hand shoulder blocked ,28,0,Taconic State Pkwy S,County Highways,R,Yorktown Heights,Westchester,NY,10598,US,US/Eastern,KHPN,2017-11-01 8:56,2017-11-01 8:56,45,Day,Day,41.2,53,30.31,10,North,6.9,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
32,7,2,2017-10-29 17:10,2017-10-29 17:40,0:30,2017-10-29 17:10,17:10:00,2017-10-29,17:00,2017,10,29,41.25376,-73.80881,41.25376,-73.80881,0,Right hand shoulder blocked ,20,0,Taconic State Pkwy S,County Highways,R,Yorktown Heights,Westchester,NY,10598,US,US/Eastern,KHPN,2017-10-29 16:56,2017-10-29 16:56,64.9,Day,Day,0,93,29.49,1.5,SE,20.7,0.55,Rain,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
1,11,2,2017-10-29 17:09,2017-10-29 17:38,0:29,2017-10-29 17:09,17:09:00,2017-10-29,17:00,2017,10,29,41.10979,-73.80144,41.10979,-73.80144,0,Right hand shoulder blocked ,20,0,Saw Mill River Pkwy N,County Highways,R,Hawthorne,Westchester,NY,10532,US,US/Eastern,KHPN,2017-10-29 16:56,2017-10-29 16:56,64.9,Day,Day,0,93,29.49,1.5,SE,20.7,0.55,Rain,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
19,6,3,2017-10-27 17:27,2017-10-27 18:12,0:45,2017-10-27 17:27,17:27:00,2017-10-27,17:00,2017,10,27,40.82236,-73.88721,40.82236,-73.88721,0,Right lane blocked,15,0,Sheridan Expy N,County Highways,R,Bronx,Bronx,NY,10459,US,US/Eastern,KLGA,2017-10-27 17:51,2017-10-27 17:51,60.1,Day,Day,0,51,30.07,10,SSE,10.4,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
34,12,3,2017-10-26 5:41,2017-10-26 6:10,0:29,2017-10-26 5:41,5:41:00,2017-10-26,5:00,2017,10,26,40.84514,-73.92654,40.84514,-73.92654,0,Right lane blocked,36,0,Major Deegan Expy N,County Highways,R,Bronx,Bronx,NY,10452,US,US/Eastern,KLGA,2017-10-26 5:51,2017-10-26 5:51,55.9,Night,Night,0,57,29.66,10,WNW,12.7,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
6,8,2,2017-10-25 17:00,2017-10-25 17:45,0:45,2017-10-25 17:00,17:00:00,2017-10-25,17:00,2017,10,25,40.77143,-73.87611,40.77143,-73.87611,0,Left and center lane blocked ,20,0,Grand Central Pkwy E,County Highways,R,East Elmhurst,Queens,NY,11369,US,US/Eastern,KLGA,2017-10-25 16:51,2017-10-25 16:51,64.9,Day,Day,0,45,29.67,10,Variable,3.5,0,Overcast,0,0,0,0,1,0,0,0,0,0,0,0,Day,Day,Day
35,12,2,2017-10-24 10:19,2017-10-24 10:49,0:30,2017-10-24 10:19,10:19:00,2017-10-24,10:00,2017,10,24,41.77643,-73.76835,41.77643,-73.76835,0,Right hand shoulder blocked ,35,0,Taconic State Pkwy,County Highways,R,Pleasant Valley,Dutchess,NY,12569,US,US/Eastern,KPOU,2017-10-24 10:19,2017-10-24 10:19,70,Day,Day,0,87,29.8,6,SSE,16.1,0,Overcast,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
37,9,2,2017-10-24 8:04,2017-10-24 8:34,0:30,2017-10-24 8:04,8:04:00,2017-10-24,8:00,2017,10,24,40.92158,-73.80969,40.92158,-73.80969,0,Right hand shoulder blocked ,24,0,Hutchinson River Pkwy S,County Highways,R,Pelham,Westchester,NY,10803,US,US/Eastern,KLGA,2017-10-24 8:11,2017-10-24 8:11,71.1,Day,Day,0,84,29.84,10,SSE,20.7,0,Overcast,0,0,0,0,1,0,0,0,0,0,0,0,Day,Day,Day
12,16,3,2017-10-24 7:56,2017-10-24 8:26,0:30,2017-10-24 7:56,7:56:00,2017-10-24,7:00,2017,10,24,40.73431,-73.92232,40.73431,-73.92232,0,Two lanes blocked,22,0,Long Island Expy E,County Highways,R,Maspeth,Queens,NY,11378,US,US/Eastern,KLGA,2017-10-24 7:51,2017-10-24 7:51,70,Day,Day,0,87,29.85,10,South,18.4,0.04,Light Rain,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
8,7,2,2017-10-20 20:29,2017-10-20 21:14,0:45,2017-10-20 20:29,20:29:00,2017-10-20,20:00,2017,10,20,41.67018,-73.78852,41.67018,-73.78852,0,Right hand shoulder blocked ,39,0,Taconic State Pkwy,County Highways,R,Lagrangeville,Dutchess,NY,12540,US,US/Eastern,KPOU,2017-10-20 20:53,2017-10-20 20:53,50,Night,Night,0,74,30.15,10,Calm,0,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
18,17,3,2017-10-20 13:42,2017-10-20 14:27,0:45,2017-10-20 13:42,13:42:00,2017-10-20,13:00,2017,10,20,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,19,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-10-20 13:53,2017-10-20 13:53,70,Day,Day,0,28,30.08,10,Variable,3.5,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
40,9,3,2017-10-20 14:04,2017-10-20 14:49,0:45,2017-10-20 14:04,14:04:00,2017-10-20,14:00,2017,10,20,40.82445,-73.8726,40.82445,-73.8726,0,Right lane blocked,22,0,Bronx River Pkwy S,County Highways,R,Bronx,Bronx,NY,10473,US,US/Eastern,KLGA,2017-10-20 13:51,2017-10-20 13:51,72,Day,Day,0,23,30.1,10,NNW,11.5,0,Clear,0,0,0,0,1,0,0,0,0,0,0,0,Day,Day,Day
12,16,3,2017-10-20 9:37,2017-10-20 10:06,0:29,2017-10-20 9:37,9:37:00,2017-10-20,9:00,2017,10,20,40.73431,-73.92232,40.73431,-73.92232,0,Right lane blocked,28,0,Long Island Expy E,County Highways,R,Maspeth,Queens,NY,11378,US,US/Eastern,KLGA,2017-10-20 9:51,2017-10-20 9:51,63,Day,Day,0,43,30.17,10,NW,11.5,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
34,12,3,2017-10-19 16:56,2017-10-19 17:41,0:45,2017-10-19 16:56,16:56:00,2017-10-19,16:00,2017,10,19,40.84514,-73.92654,40.84514,-73.92654,0,Right and center lane blocked,22,0,Major Deegan Expy N,County Highways,R,Bronx,Bronx,NY,10452,US,US/Eastern,KLGA,2017-10-19 16:51,2017-10-19 16:51,72,Day,Day,0,29,30.08,10,SSW,13.8,0,Scattered Clouds,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
40,9,3,2017-10-19 15:28,2017-10-19 16:13,0:45,2017-10-19 15:28,15:28:00,2017-10-19,15:00,2017,10,19,40.82445,-73.8726,40.82445,-73.8726,0,Right lane blocked,20,0,Bronx River Pkwy S,County Highways,R,Bronx,Bronx,NY,10473,US,US/Eastern,KLGA,2017-10-19 15:51,2017-10-19 15:51,72,Day,Day,0,30,30.1,10,SSW,13.8,0,Partly Cloudy,0,0,0,0,1,0,0,0,0,0,0,0,Day,Day,Day
37,9,2,2017-10-19 13:15,2017-10-19 14:00,0:45,2017-10-19 13:15,13:15:00,2017-10-19,13:00,2017,10,19,40.92158,-73.80969,0,0,0,Right lane blocked,25,0,Hutchinson River Pkwy S,County Highways,R,Pelham,Westchester,NY,10803,US,US/Eastern,KLGA,2017-10-19 12:51,2017-10-19 12:51,69.1,Day,Day,0,36,30.19,10,WSW,15,0,Partly Cloudy,0,0,0,0,1,0,0,0,0,0,0,0,Day,Day,Day
12,16,3,2017-10-18 7:10,2017-10-18 7:40,0:30,2017-10-18 7:10,7:10:00,2017-10-18,7:00,2017,10,18,40.73431,-73.92232,40.73431,-73.92232,0,Right lane blocked,22,0,Long Island Expy E,County Highways,R,Maspeth,Queens,NY,11378,US,US/Eastern,KLGA,2017-10-18 6:51,2017-10-18 6:51,53.1,Day,Day,0,57,30.3,10,SW,6.9,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
34,12,3,2017-10-16 20:50,2017-10-16 21:34,0:44,2017-10-16 20:50,20:50:00,2017-10-16,20:00,2017,10,16,40.84514,-73.92654,40.84514,-73.92654,0,Right lane blocked,38,0,Major Deegan Expy N,County Highways,R,Bronx,Bronx,NY,10452,US,US/Eastern,KLGA,2017-10-16 20:51,2017-10-16 20:51,54,Night,Night,0,53,30.16,10,NNW,13.8,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
15,7,2,2017-10-13 4:18,2017-10-13 4:48,0:30,2017-10-13 4:18,4:18:00,2017-10-13,4:00,2017,10,13,41.18482,-73.8074,41.18482,-73.8074,0,Right hand shoulder blocked ,46,0,Taconic State Pkwy S,County Highways,R,Chappaqua,Westchester,NY,10514,US,US/Eastern,KHPN,2017-10-13 3:56,2017-10-13 3:56,48,Night,Night,0,77,30.42,10,NNE,4.6,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Night,Night,Night
34,12,3,2017-10-11 17:13,2017-10-11 17:58,0:45,2017-10-11 17:13,17:13:00,2017-10-11,17:00,2017,10,11,40.84514,-73.92654,40.84514,-73.92654,0,Right lane blocked,15,0,Major Deegan Expy N,County Highways,R,Bronx,Bronx,NY,10452,US,US/Eastern,KLGA,2017-10-11 16:51,2017-10-11 16:51,71.1,Day,Day,0,73,30.08,10,NE,11.5,0,Overcast,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
18,17,3,2017-10-10 7:10,2017-10-10 7:40,0:30,2017-10-10 7:10,7:10:00,2017-10-10,7:00,2017,10,10,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,22,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-10-10 7:05,2017-10-10 7:05,59,Day,Day,0,96,30.03,0.2,Calm,0,0,Fog,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
35,12,2,2017-10-06 16:25,2017-10-06 17:10,0:45,2017-10-06 16:25,16:25:00,2017-10-06,16:00,2017,10,6,41.77643,-73.76835,41.77643,-73.76835,0,Right hand shoulder blocked ,27,0,Taconic State Pkwy,County Highways,R,Pleasant Valley,Dutchess,NY,12569,US,US/Eastern,KPOU,2017-10-06 16:53,2017-10-06 16:53,75.9,Day,Day,0,40,30.02,10,WNW,3.5,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
1,11,2,2017-10-06 15:58,2017-10-06 16:43,0:45,2017-10-06 15:58,15:58:00,2017-10-06,15:00,2017,10,6,41.10979,-73.80144,41.10979,-73.80144,0,Right lane blocked,26,0,Saw Mill River Pkwy N,County Highways,R,Hawthorne,Westchester,NY,10532,US,US/Eastern,KHPN,2017-10-06 15:56,2017-10-06 15:56,79,Day,Day,0,39,30.03,10,Variable,4.6,0,Partly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
16,12,3,2017-10-06 7:52,2017-10-06 8:22,0:30,2017-10-06 7:52,7:52:00,2017-10-06,7:00,2017,10,6,40.7401,-73.84543,40.7401,-73.84543,0,Two lanes blocked,22,0,Grand Central Pkwy W,County Highways,R,Corona,Queens,NY,11368,US,US/Eastern,KLGA,2017-10-06 7:51,2017-10-06 7:51,70,Day,Day,0,73,30.11,10,NW,5.8,0,Mostly Cloudy,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
18,17,2,2017-10-02 14:46,2017-10-02 15:30,0:44,2017-10-02 14:46,14:46:00,2017-10-02,14:00,2017,10,2,41.53931,-73.77114,41.53931,-73.77114,0,Right hand shoulder blocked ,23,0,Taconic State Pkwy,County Highways,R,Hopewell Junction,Dutchess,NY,12533,US,US/Eastern,KPOU,2017-10-02 14:53,2017-10-02 14:53,68,Day,Day,0,39,30.38,10,SW,4.6,0,Clear,0,0,0,0,0,0,0,0,0,0,0,0,Day,Day,Day
